kss191a1,44,12,1
kss191a2,39,9,19
kss191a3,16,15,15
kss191a4,18,3,15
kss191a5,36,12,1
kss191a6,32,3,13
kss191a7,58,9,3
kss191a8,28,0,7
kss191a9,3,17,6
kss191a10,55,13,8
kss191a11,2,15,8
kss191a12,36,10,15
kss191a13,12,0,2
kss191a14,4,5,2
kss191a15,31,12,8
kss191a16,52,1,4
kss191a17,42,11,12
kss191a18,33,18,12
kss191a19,28,13,11
kss191a20,56,10,1
kss191a21,18,5,14
kss191a22,28,0,14
kss191a23,6,20,19
kss191a24,34,13,4
kss191a25,7,19,4
kss191a26,37,10,16
kss191a27,26,6,17
kss191a28,1,4,7
kss191a29,31,2,9
kss191a30,46,15,8
kss191a31,13,9,11
kss191a32,22,1,0
kss191a33,37,3,1
kss191a34,21,7,5
kss191a35,25,15,12
kss191a36,36,2,13
kss191a37,26,13,1
kss191a38,13,16,5
kss191a39,53,12,8
kss191a40,36,20,15
kss191a41,23,8,5
kss191a42,54,3,16
kss191a43,34,14,9
kss191a44,57,17,0
kss191a45,54,15,9
kss191a46,51,16,17
kss191a47,4,5,9
kss191b1,41,16,15
kss191b2,7,2,1
kss191b3,1,7,11
kss191b4,33,7,20
kss191b5,58,1,13
kss191b6,42,11,13
kss191b7,24,14,2
kss191b8,19,3,14
kss191b9,52,14,20
kss191b10,51,7,10
kss191b11,25,15,20
kss191b12,21,0,1
kss191b13,49,10,18
kss191b14,7,8,1
kss191b15,19,4,1
kss191b16,20,9,20
kss191b17,28,16,7
kss191b18,23,11,10
kss191b19,36,9,5
kss191b20,31,10,0
kss191b21,20,6,14
kss191b22,50,17,8
kss191b23,37,2,1
kss191b24,11,0,19
kss191b25,16,13,19
kss191b26,46,5,9
kss191b27,25,1,14
kss191b28,55,0,14
kss191b29,23,4,7
kss191b30,28,2,9
kss191b31,23,13,12
kss191b32,37,9,1
kss191b33,6,9,8
kss191b34,23,13,4
kss191b35,40,3,10
kss191b36,20,8,5
kss191b37,21,17,9
kss191b38,31,20,4
kss191b39,15,14,17
kss191b40,13,17,11
kss191b41,38,19,9
kss191b42,48,7,1
kss191b43,15,11,4
kss191c1,40,17,17
kss191c2,57,9,15
kss191c3,12,2,3
kss191c4,14,19,12
kss191c5,9,15,13
kss191c6,57,19,9
kss191c7,49,12,8
kss191c8,56,4,16
kss191c9,16,9,18
kss191c10,40,14,10
kss191c11,24,5,20
kss191c12,40,14,18
kss191c13,8,5,15
kss191c14,27,2,14
kss191c15,11,0,17
kss191c16,24,20,9
kss191c17,49,12,11
kss191c18,10,15,7
kss191c19,30,10,1
kss191c20,10,18,4
kss191c21,58,9,10
kss191c22,32,2,0
kss191c23,4,18,19
kss191c24,45,8,0
kss191c25,35,8,8
kss191c26,14,6,7
kss191c27,14,0,6
kss191c28,22,12,17
kss191c29,33,12,12
kss191c30,33,16,3
kss191c31,37,11,9
kss191c32,25,6,13
kss191c33,2,5,2
kss191c34,4,11,18
kss191c35,27,17,7
kss191c36,4,12,15
kss191c37,60,4,8
kss191c38,36,4,12
kss191c39,5,3,9
kss191c40,43,4,1
kss191c41,55,15,15
kss191c42,2,2,13
kss191c43,31,2,2
kss191c44,58,19,12
kss191c45,3,2,17
kss191c46,24,8,16
kss191c47,39,9,6
kss191d1,26,1,1
kss191d2,3,5,7
kss191d3,26,17,19
kss191d4,32,3,4
kss191d5,23,3,12
kss191d6,53,18,14
kss191d7,56,7,10
kss191d8,55,14,1
kss191d9,13,14,7
kss191d10,58,16,0
kss191d11,44,4,13
kss191d12,15,13,2
kss191d13,29,16,2
kss191d14,22,0,11
kss191d15,5,7,5
kss191d16,57,6,8
kss191d17,28,11,0
kss191d18,43,0,18
kss191d19,26,20,4
kss191d20,18,12,9
kss191d21,6,7,17
kss191d22,30,4,14
kss191d23,41,12,11
kss191d24,44,13,1
kss191d25,36,12,18
kss191d26,40,20,0
kss191d27,58,17,9
kss191d28,9,9,1
kss191d29,28,19,2
kss191d30,35,2,20
kss191d31,32,7,19
kss191d32,54,18,12
kss191d33,14,13,19
kss191d34,7,6,19
kss191d35,4,0,8
kss191d36,21,8,2
kss191d37,16,17,2
kss191d38,54,14,16
kss191d39,21,19,12
kss191d40,9,7,12
kss191d41,58,3,3
kss191e1,41,10,12
kss191e2,52,18,0
kss191e3,42,14,2
kss191e4,18,20,7
kss191e5,27,6,15
kss191e6,7,4,0
kss191e7,38,17,11
kss191e8,24,16,12
kss191e9,24,2,10
kss191e10,15,4,5
kss191e11,1,8,17
kss191e12,56,0,12
kss191e13,36,7,0
kss191e14,47,8,8
kss191e15,48,18,3
kss191e16,60,14,6
kss191e17,42,15,5
kss191e18,55,9,17
kss191e19,14,18,11
kss191e20,32,14,5
kss191e21,19,19,19
kss191e22,59,9,11
kss191e23,21,0,3
kss191e24,9,2,13
kss191e25,8,6,18
kss191e26,43,1,0
kss191e27,13,0,16
kss191e28,4,14,4
kss191e29,16,17,9
kss191e30,29,4,6
kss191e31,59,20,10
kss191e32,2,1,7
kss191e33,23,13,17
kss191e34,21,3,0
kss191e35,27,16,13
kss191e36,9,11,9
kss191e37,20,12,5
kss191e38,43,12,11
kss191f1,2,5,2
kss191f2,57,14,17
kss191f3,40,4,8
kss191f4,38,10,11
kss191f5,52,5,18
kss191f6,33,5,18
kss191f7,44,3,4
kss191f8,14,18,0
kss191f9,42,1,10
kss191f10,51,15,1
kss191f11,12,11,15
kss191f12,57,16,11
kss191f13,2,2,3
kss191f14,11,0,20
kss191f15,8,9,9
kss191f16,36,3,5
kss191f17,2,14,12
kss191f18,42,16,9
kss191f19,25,10,6
kss191f20,11,7,8
kss191f21,12,6,15
kss191f22,23,8,0
kss191f23,5,2,11
kss191f24,21,5,16
kss191f25,60,9,4
kss191f26,30,5,16
kss191f27,54,15,7
kss191f28,37,19,0
kss191f29,25,16,10
kss191f30,10,14,10
kss191f31,33,20,17
kss191f32,21,11,15
kss191f33,28,17,17
kss191f34,14,3,11
kss191f35,5,13,7
kss191f36,5,17,1
kss191f37,11,10,1
kss191f38,13,1,10
